"file_name","public_path","target_labels"
"[forest_cave][ridges_high_frequency][SVBRDF-Ceramic__cgbc_blue_tiles_001].png","[forest_cave][ridges_high_frequency][SVBRDF-Ceramic__cgbc_blue_tiles_001].png","10"
"[forest_cave][ridges_high_frequency][SVBRDF-Ceramic__tc_tiles_085].png","[forest_cave][ridges_high_frequency][SVBRDF-Ceramic__tc_tiles_085].png","10"
"[forest_cave][ridges_high_frequency][SVBRDF-Fabric__0265_fabric_padded_wall].png","[forest_cave][ridges_high_frequency][SVBRDF-Fabric__0265_fabric_padded_wall].png","10"
"[forest_cave][ridges_high_frequency][SVBRDF-Fabric__0266_fabric_padded_wall].png","[forest_cave][ridges_high_frequency][SVBRDF-Fabric__0266_fabric_padded_wall].png","10"
"[forest_cave][ridges_high_frequency][SVBRDF-Fabric__acg_fabric_058].png","[forest_cave][ridges_high_frequency][SVBRDF-Fabric__acg_fabric_058].png","10"
"[forest_cave][ridges_high_frequency][SVBRDF-Fabric__js_fabric_pattern_006].png","[forest_cave][ridges_high_frequency][SVBRDF-Fabric__js_fabric_pattern_006].png","10"
"[forest_cave][ridges_high_frequency][SVBRDF-Metal__0361_metal_brushed_copper].png","[forest_cave][ridges_high_frequency][SVBRDF-Metal__0361_metal_brushed_copper].png","10"
"[forest_cave][ridges_high_frequency][SVBRDF-Metal__acg_metal_016].png","[forest_cave][ridges_high_frequency][SVBRDF-Metal__acg_metal_016].png","10"
"[forest_cave][ridges_high_frequency][SVBRDF-Metal__cgbc_metal_weave_002].png","[forest_cave][ridges_high_frequency][SVBRDF-Metal__cgbc_metal_weave_002].png","10"
"[forest_cave][ridges_low_frequency][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_1_sat_1_spec_0].png","[forest_cave][ridges_low_frequency][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_1_sat_1_spec_0].png","10"
"[forest_cave][ridges_low_frequency][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_0_spec_1].png","[forest_cave][ridges_low_frequency][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_0_spec_1].png","10"
"[forest_cave][ridges_low_frequency][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_1_spec_1].png","[forest_cave][ridges_low_frequency][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_1_spec_1].png","10"
"[forest_cave][ridges_low_frequency][MERL_EDIT-beige-fabric_diff_mix_natural-209_spec_hue_1_sat_0_spec_1].png","[forest_cave][ridges_low_frequency][MERL_EDIT-beige-fabric_diff_mix_natural-209_spec_hue_1_sat_0_spec_1].png","10"
"[forest_cave][ridges_low_frequency][MERL_EDIT-beige-fabric_diff_mix_polyethylene_spec_hue_3_black_spec_1].png","[forest_cave][ridges_low_frequency][MERL_EDIT-beige-fabric_diff_mix_polyethylene_spec_hue_3_black_spec_1].png","10"
"[forest_cave][ridges_low_frequency][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_2_sat_1_spec_1].png","[forest_cave][ridges_low_frequency][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_2_sat_1_spec_1].png","10"
"[forest_cave][ridges_low_frequency][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_0].png","[forest_cave][ridges_low_frequency][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_0].png","10"
"[forest_cave][ridges_low_frequency][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_1].png","[forest_cave][ridges_low_frequency][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_1].png","10"
"[forest_cave][ridges_low_frequency][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_2].png","[forest_cave][ridges_low_frequency][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_2].png","10"
"[forest_cave][ridges_low_frequency][MERL_EDIT-beige-fabric_diff_mix_white-paint_spec_hue_0_sat_1_spec_0].png","[forest_cave][ridges_low_frequency][MERL_EDIT-beige-fabric_diff_mix_white-paint_spec_hue_0_sat_1_spec_0].png","10"
"[forest_cave][ridges_low_frequency][MERL_EDIT-beige-fabric_hue_3_black_spec_0].png","[forest_cave][ridges_low_frequency][MERL_EDIT-beige-fabric_hue_3_black_spec_0].png","10"
"[forest_cave][ridges_low_frequency][MERL-alum-bronze].png","[forest_cave][ridges_low_frequency][MERL-alum-bronze].png","10"
"[forest_cave][ridges_low_frequency][MERL-alumina-oxide].png","[forest_cave][ridges_low_frequency][MERL-alumina-oxide].png","10"
"[forest_cave][ridges_low_frequency][MERL-aluminium].png","[forest_cave][ridges_low_frequency][MERL-aluminium].png","10"
"[forest_cave][ridges_low_frequency][MERL-beige-fabric].png","[forest_cave][ridges_low_frequency][MERL-beige-fabric].png","10"
"[forest_cave][ridges_low_frequency][MERL-black-fabric].png","[forest_cave][ridges_low_frequency][MERL-black-fabric].png","10"
"[forest_cave][ridges_low_frequency][MERL-chrome].png","[forest_cave][ridges_low_frequency][MERL-chrome].png","10"
"[forest_cave][ridges_low_frequency][MERL-gold-metallic-paint].png","[forest_cave][ridges_low_frequency][MERL-gold-metallic-paint].png","10"
"[forest_cave][ridges_low_frequency][MERL-gold-metallic-paint2].png","[forest_cave][ridges_low_frequency][MERL-gold-metallic-paint2].png","10"
"[forest_cave][ridges_low_frequency][MERL-gold-metallic-paint3].png","[forest_cave][ridges_low_frequency][MERL-gold-metallic-paint3].png","10"
"[forest_cave][ridges_low_frequency][MERL-green-plastic].png","[forest_cave][ridges_low_frequency][MERL-green-plastic].png","10"
"[forest_cave][ridges_low_frequency][MERL-light-brown-fabric].png","[forest_cave][ridges_low_frequency][MERL-light-brown-fabric].png","10"
"[forest_cave][ridges_low_frequency][MERL-pearl-paint].png","[forest_cave][ridges_low_frequency][MERL-pearl-paint].png","10"
"[forest_cave][ridges_low_frequency][MERL-polyurethane-foam].png","[forest_cave][ridges_low_frequency][MERL-polyurethane-foam].png","10"
"[forest_cave][ridges_low_frequency][MERL-red-metallic-paint].png","[forest_cave][ridges_low_frequency][MERL-red-metallic-paint].png","10"
"[forest_cave][ridges_low_frequency][MERL-silicon-nitrade].png","[forest_cave][ridges_low_frequency][MERL-silicon-nitrade].png","10"
"[forest_cave][ridges_low_frequency][MERL-silver-metallic-paint].png","[forest_cave][ridges_low_frequency][MERL-silver-metallic-paint].png","10"
"[forest_cave][ridges_low_frequency][MERL-silver-metallic-paint2].png","[forest_cave][ridges_low_frequency][MERL-silver-metallic-paint2].png","10"
"[forest_cave][ridges_low_frequency][MERL-specular-blue-phenolic].png","[forest_cave][ridges_low_frequency][MERL-specular-blue-phenolic].png","10"
"[forest_cave][ridges_low_frequency][MERL-specular-green-phenolic].png","[forest_cave][ridges_low_frequency][MERL-specular-green-phenolic].png","10"
"[forest_cave][ridges_low_frequency][MERL-specular-maroon-phenolic].png","[forest_cave][ridges_low_frequency][MERL-specular-maroon-phenolic].png","10"
"[forest_cave][ridges_low_frequency][MERL-specular-orange-phenolic].png","[forest_cave][ridges_low_frequency][MERL-specular-orange-phenolic].png","10"
"[forest_cave][ridges_low_frequency][MERL-specular-red-phenolic].png","[forest_cave][ridges_low_frequency][MERL-specular-red-phenolic].png","10"
"[forest_cave][ridges_low_frequency][MERL-specular-violet-phenolic].png","[forest_cave][ridges_low_frequency][MERL-specular-violet-phenolic].png","10"
"[forest_cave][ridges_low_frequency][MERL-specular-white-phenolic].png","[forest_cave][ridges_low_frequency][MERL-specular-white-phenolic].png","10"
"[forest_cave][ridges_low_frequency][MERL-specular-yellow-phenolic].png","[forest_cave][ridges_low_frequency][MERL-specular-yellow-phenolic].png","10"
"[forest_cave][ridges_low_frequency][MERL-steel].png","[forest_cave][ridges_low_frequency][MERL-steel].png","10"
"[forest_cave][ridges_low_frequency][MERL-tungsten-carbide].png","[forest_cave][ridges_low_frequency][MERL-tungsten-carbide].png","10"
"[forest_cave][ridges_low_frequency][MERL-two-layer-silver].png","[forest_cave][ridges_low_frequency][MERL-two-layer-silver].png","10"
"[forest_cave][ridges_low_frequency][MERL-white-acrylic].png","[forest_cave][ridges_low_frequency][MERL-white-acrylic].png","10"
"[forest_cave][ridges_low_frequency][MERL-yellow-phenolic].png","[forest_cave][ridges_low_frequency][MERL-yellow-phenolic].png","10"
"[forest_cave][ridges_low_frequency][RGL-aniso_copper_sheet_rgb].png","[forest_cave][ridges_low_frequency][RGL-aniso_copper_sheet_rgb].png","10"
"[forest_cave][ridges_low_frequency][RGL-aniso_miro_7_rgb].png","[forest_cave][ridges_low_frequency][RGL-aniso_miro_7_rgb].png","10"
"[forest_cave][ridges_low_frequency][RGL-aniso_sari_silk_2color_rgb].png","[forest_cave][ridges_low_frequency][RGL-aniso_sari_silk_2color_rgb].png","10"
"[forest_cave][ridges_low_frequency][RGL-chm_orange_rgb].png","[forest_cave][ridges_low_frequency][RGL-chm_orange_rgb].png","10"
"[forest_cave][ridges_low_frequency][RGL-ilm_solo_m_68_rgb].png","[forest_cave][ridges_low_frequency][RGL-ilm_solo_m_68_rgb].png","10"
"[forest_cave][ridges_low_frequency][RGL-vch_frozen_amethyst_rgb].png","[forest_cave][ridges_low_frequency][RGL-vch_frozen_amethyst_rgb].png","10"
"[forest_cave][ridges_low_frequency][RGL-vch_golden_yellow_rgb].png","[forest_cave][ridges_low_frequency][RGL-vch_golden_yellow_rgb].png","10"
"[forest_cave][ridges_low_frequency][RGL-vch_silk_blue_rgb].png","[forest_cave][ridges_low_frequency][RGL-vch_silk_blue_rgb].png","10"
"[forest_cave][ridges_low_frequency][SVBRDF-Ceramic__0330_marble_wall_01].png","[forest_cave][ridges_low_frequency][SVBRDF-Ceramic__0330_marble_wall_01].png","10"
"[forest_cave][ridges_low_frequency][SVBRDF-Ceramic__0974_arcane_arabesque_patterns].png","[forest_cave][ridges_low_frequency][SVBRDF-Ceramic__0974_arcane_arabesque_patterns].png","10"
"[forest_cave][ridges_low_frequency][SVBRDF-Ceramic__cgbc_blue_tiles_001].png","[forest_cave][ridges_low_frequency][SVBRDF-Ceramic__cgbc_blue_tiles_001].png","10"
"[forest_cave][ridges_low_frequency][SVBRDF-Ceramic__tc_tiles_085].png","[forest_cave][ridges_low_frequency][SVBRDF-Ceramic__tc_tiles_085].png","10"
"[forest_cave][ridges_low_frequency][SVBRDF-Fabric__0265_fabric_padded_wall].png","[forest_cave][ridges_low_frequency][SVBRDF-Fabric__0265_fabric_padded_wall].png","10"
"[forest_cave][ridges_low_frequency][SVBRDF-Fabric__0266_fabric_padded_wall].png","[forest_cave][ridges_low_frequency][SVBRDF-Fabric__0266_fabric_padded_wall].png","10"
"[forest_cave][ridges_low_frequency][SVBRDF-Fabric__acg_fabric_058].png","[forest_cave][ridges_low_frequency][SVBRDF-Fabric__acg_fabric_058].png","10"
"[forest_cave][ridges_low_frequency][SVBRDF-Fabric__js_fabric_pattern_006].png","[forest_cave][ridges_low_frequency][SVBRDF-Fabric__js_fabric_pattern_006].png","10"
"[forest_cave][ridges_low_frequency][SVBRDF-Metal__0361_metal_brushed_copper].png","[forest_cave][ridges_low_frequency][SVBRDF-Metal__0361_metal_brushed_copper].png","10"
"[forest_cave][ridges_low_frequency][SVBRDF-Metal__acg_metal_016].png","[forest_cave][ridges_low_frequency][SVBRDF-Metal__acg_metal_016].png","10"
"[forest_cave][ridges_low_frequency][SVBRDF-Metal__cgbc_metal_weave_002].png","[forest_cave][ridges_low_frequency][SVBRDF-Metal__cgbc_metal_weave_002].png","10"
"[forest_cave][ridges_very_high_frequency][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_1_sat_1_spec_0].png","[forest_cave][ridges_very_high_frequency][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_1_sat_1_spec_0].png","10"
"[forest_cave][ridges_very_high_frequency][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_0_spec_1].png","[forest_cave][ridges_very_high_frequency][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_0_spec_1].png","10"
"[forest_cave][ridges_very_high_frequency][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_1_spec_1].png","[forest_cave][ridges_very_high_frequency][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_1_spec_1].png","10"
"[forest_cave][ridges_very_high_frequency][MERL_EDIT-beige-fabric_diff_mix_natural-209_spec_hue_1_sat_0_spec_1].png","[forest_cave][ridges_very_high_frequency][MERL_EDIT-beige-fabric_diff_mix_natural-209_spec_hue_1_sat_0_spec_1].png","10"
"[forest_cave][ridges_very_high_frequency][MERL_EDIT-beige-fabric_diff_mix_polyethylene_spec_hue_3_black_spec_1].png","[forest_cave][ridges_very_high_frequency][MERL_EDIT-beige-fabric_diff_mix_polyethylene_spec_hue_3_black_spec_1].png","10"
"[forest_cave][ridges_very_high_frequency][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_2_sat_1_spec_1].png","[forest_cave][ridges_very_high_frequency][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_2_sat_1_spec_1].png","10"
"[forest_cave][ridges_very_high_frequency][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_0].png","[forest_cave][ridges_very_high_frequency][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_0].png","10"
"[forest_cave][ridges_very_high_frequency][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_1].png","[forest_cave][ridges_very_high_frequency][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_1].png","10"
"[forest_cave][ridges_very_high_frequency][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_2].png","[forest_cave][ridges_very_high_frequency][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_2].png","10"
"[forest_cave][ridges_very_high_frequency][MERL_EDIT-beige-fabric_diff_mix_white-paint_spec_hue_0_sat_1_spec_0].png","[forest_cave][ridges_very_high_frequency][MERL_EDIT-beige-fabric_diff_mix_white-paint_spec_hue_0_sat_1_spec_0].png","10"
"[forest_cave][ridges_very_high_frequency][MERL_EDIT-beige-fabric_hue_3_black_spec_0].png","[forest_cave][ridges_very_high_frequency][MERL_EDIT-beige-fabric_hue_3_black_spec_0].png","10"
"[forest_cave][ridges_very_high_frequency][MERL-alum-bronze].png","[forest_cave][ridges_very_high_frequency][MERL-alum-bronze].png","10"
"[forest_cave][ridges_very_high_frequency][MERL-alumina-oxide].png","[forest_cave][ridges_very_high_frequency][MERL-alumina-oxide].png","10"
"[forest_cave][ridges_very_high_frequency][MERL-aluminium].png","[forest_cave][ridges_very_high_frequency][MERL-aluminium].png","10"
"[forest_cave][ridges_very_high_frequency][MERL-beige-fabric].png","[forest_cave][ridges_very_high_frequency][MERL-beige-fabric].png","10"
"[forest_cave][ridges_very_high_frequency][MERL-black-fabric].png","[forest_cave][ridges_very_high_frequency][MERL-black-fabric].png","10"
"[forest_cave][ridges_very_high_frequency][MERL-chrome].png","[forest_cave][ridges_very_high_frequency][MERL-chrome].png","10"
"[forest_cave][ridges_very_high_frequency][MERL-gold-metallic-paint].png","[forest_cave][ridges_very_high_frequency][MERL-gold-metallic-paint].png","10"
"[forest_cave][ridges_very_high_frequency][MERL-gold-metallic-paint2].png","[forest_cave][ridges_very_high_frequency][MERL-gold-metallic-paint2].png","10"
"[forest_cave][ridges_very_high_frequency][MERL-gold-metallic-paint3].png","[forest_cave][ridges_very_high_frequency][MERL-gold-metallic-paint3].png","10"
"[forest_cave][ridges_very_high_frequency][MERL-green-plastic].png","[forest_cave][ridges_very_high_frequency][MERL-green-plastic].png","10"
"[forest_cave][ridges_very_high_frequency][MERL-light-brown-fabric].png","[forest_cave][ridges_very_high_frequency][MERL-light-brown-fabric].png","10"
"[forest_cave][ridges_very_high_frequency][MERL-pearl-paint].png","[forest_cave][ridges_very_high_frequency][MERL-pearl-paint].png","10"
"[forest_cave][ridges_very_high_frequency][MERL-polyurethane-foam].png","[forest_cave][ridges_very_high_frequency][MERL-polyurethane-foam].png","10"
"[forest_cave][ridges_very_high_frequency][MERL-red-metallic-paint].png","[forest_cave][ridges_very_high_frequency][MERL-red-metallic-paint].png","10"
"[forest_cave][ridges_very_high_frequency][MERL-silicon-nitrade].png","[forest_cave][ridges_very_high_frequency][MERL-silicon-nitrade].png","10"
"[forest_cave][ridges_very_high_frequency][MERL-silver-metallic-paint].png","[forest_cave][ridges_very_high_frequency][MERL-silver-metallic-paint].png","10"
"[forest_cave][ridges_very_high_frequency][MERL-silver-metallic-paint2].png","[forest_cave][ridges_very_high_frequency][MERL-silver-metallic-paint2].png","10"
"[forest_cave][ridges_very_high_frequency][MERL-specular-blue-phenolic].png","[forest_cave][ridges_very_high_frequency][MERL-specular-blue-phenolic].png","10"
"[forest_cave][ridges_very_high_frequency][MERL-specular-green-phenolic].png","[forest_cave][ridges_very_high_frequency][MERL-specular-green-phenolic].png","10"
"[forest_cave][ridges_very_high_frequency][MERL-specular-maroon-phenolic].png","[forest_cave][ridges_very_high_frequency][MERL-specular-maroon-phenolic].png","10"
"[forest_cave][ridges_very_high_frequency][MERL-specular-orange-phenolic].png","[forest_cave][ridges_very_high_frequency][MERL-specular-orange-phenolic].png","10"
"[forest_cave][ridges_very_high_frequency][MERL-specular-red-phenolic].png","[forest_cave][ridges_very_high_frequency][MERL-specular-red-phenolic].png","10"
"[forest_cave][ridges_very_high_frequency][MERL-specular-violet-phenolic].png","[forest_cave][ridges_very_high_frequency][MERL-specular-violet-phenolic].png","10"
"[forest_cave][ridges_very_high_frequency][MERL-specular-white-phenolic].png","[forest_cave][ridges_very_high_frequency][MERL-specular-white-phenolic].png","10"
"[forest_cave][ridges_very_high_frequency][MERL-specular-yellow-phenolic].png","[forest_cave][ridges_very_high_frequency][MERL-specular-yellow-phenolic].png","10"
"[forest_cave][ridges_very_high_frequency][MERL-steel].png","[forest_cave][ridges_very_high_frequency][MERL-steel].png","10"
"[forest_cave][ridges_very_high_frequency][MERL-tungsten-carbide].png","[forest_cave][ridges_very_high_frequency][MERL-tungsten-carbide].png","10"
"[forest_cave][ridges_very_high_frequency][MERL-two-layer-silver].png","[forest_cave][ridges_very_high_frequency][MERL-two-layer-silver].png","10"
"[forest_cave][ridges_very_high_frequency][MERL-white-acrylic].png","[forest_cave][ridges_very_high_frequency][MERL-white-acrylic].png","10"
"[forest_cave][ridges_very_high_frequency][MERL-yellow-phenolic].png","[forest_cave][ridges_very_high_frequency][MERL-yellow-phenolic].png","10"
"[forest_cave][ridges_very_high_frequency][RGL-aniso_copper_sheet_rgb].png","[forest_cave][ridges_very_high_frequency][RGL-aniso_copper_sheet_rgb].png","10"
"[forest_cave][ridges_very_high_frequency][RGL-aniso_miro_7_rgb].png","[forest_cave][ridges_very_high_frequency][RGL-aniso_miro_7_rgb].png","10"
"[forest_cave][ridges_very_high_frequency][RGL-aniso_sari_silk_2color_rgb].png","[forest_cave][ridges_very_high_frequency][RGL-aniso_sari_silk_2color_rgb].png","10"
"[forest_cave][ridges_very_high_frequency][RGL-chm_orange_rgb].png","[forest_cave][ridges_very_high_frequency][RGL-chm_orange_rgb].png","10"
"[forest_cave][ridges_very_high_frequency][RGL-ilm_solo_m_68_rgb].png","[forest_cave][ridges_very_high_frequency][RGL-ilm_solo_m_68_rgb].png","10"
"[forest_cave][ridges_very_high_frequency][RGL-vch_frozen_amethyst_rgb].png","[forest_cave][ridges_very_high_frequency][RGL-vch_frozen_amethyst_rgb].png","10"
"[forest_cave][ridges_very_high_frequency][RGL-vch_golden_yellow_rgb].png","[forest_cave][ridges_very_high_frequency][RGL-vch_golden_yellow_rgb].png","10"
"[forest_cave][ridges_very_high_frequency][RGL-vch_silk_blue_rgb].png","[forest_cave][ridges_very_high_frequency][RGL-vch_silk_blue_rgb].png","10"
